Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
478,Khari Blasingame,TEN,RB,24,15,7,0,0,0,0,0,0,0,,0,5,4,39,9.75,0,0,0,0,,,4,7.9,7.9,5.9,,138,,BlasKh00
479,Hunter Bryant,DET,TE,22,5,0,0,0,0,0,0,0,0,,0,3,1,44,44,0,0,0,0,,,4,5.4,5.4,4.9,,90,,BryaHu02
480,Lawrence Cager,NYJ,WR,23,2,1,0,0,0,0,0,0,0,,0,6,2,35,17.5,0,0,0,0,,,4,5.5,5.5,4.5,,191,,CageLa01
481,River Cracraft,SFO,WR,26,9,1,0,0,0,0,0,0,0,,0,9,6,41,6.83,0,0,0,0,,,4,10.1,10.1,7.1,,187,,CracRi00
482,Robert Foster,WAS,WR,26,4,2,0,0,0,0,0,0,0,,0,6,2,37,18.5,0,0,0,0,,,4,5.7,5.7,4.7,,190,,FostRo01
483,Ted Ginn Jr.,CHI,WR,35,6,0,0,0,0,0,0,0,0,,0,6,3,40,13.33,0,1,0,0,,,4,7,7,5.5,,188,,GinnTe00
484,Terry Godwin,JAX,WR,24,3,0,0,0,0,0,0,1,3,3,0,6,3,32,10.67,0,0,0,0,,,4,6.5,6.5,5,,192,,GodwTe00
485,Tanner Hudson,TAM,TE,26,11,0,0,0,0,0,0,0,0,,0,7,3,41,13.67,0,0,0,0,,,4,7.1,7.1,5.6,,92,,HudsTa00
486,Juwan Johnson,NOR,TE,24,7,4,0,0,0,0,0,0,0,,0,10,4,39,9.75,0,0,0,0,,,4,7.9,7.9,5.9,,93,,JohnJu02
487,Nick Keizer,KAN,TE,25,16,3,0,0,0,0,0,0,0,,0,9,6,63,10.5,0,1,1,0,,,4,10.3,11.3,7.3,,91,,KeizNi00
488,Devine Ozigbo,JAX,RB,24,8,0,0,0,0,0,0,1,1,1,0,9,9,42,4.67,0,0,0,0,,,4,13.3,13.3,8.8,,137,,OzigDe01
489,Elijhaa Penny,NYG,RB,27,14,0,0,0,0,0,0,6,15,2.5,0,3,2,20,10,0,0,0,0,,,4,5.5,5.5,4.5,,139,,PennEl00
490,Riley Ridley,CHI,WR,24,5,1,0,0,0,0,0,0,0,,0,4,4,39,9.75,0,0,0,0,,,4,7.9,7.9,5.9,,189,,RidlRi00
491,Kahale Warring,HOU,TE,23,7,0,0,0,0,0,0,0,0,,0,7,3,35,11.67,0,0,0,0,,,4,6.5,6.5,5,,96,,WarrKa00
492,Charlie Woerner,SFO,TE,23,14,0,0,0,0,0,0,0,0,,0,4,3,36,12,0,0,0,0,,,4,6.6,6.6,5.1,,94,,WoerCh00
493,Deon Yelder,KAN,TE,25,14,1,0,0,0,0,0,0,0,,0,11,7,36,5.14,0,0,0,0,,,4,10.6,10.6,7.1,,95,,YeldDe00
494,Alex Armah,CAR,RB,26,16,1,0,0,0,0,0,6,9,1.5,0,9,5,18,3.6,0,0,0,0,,,3,7.7,7.7,5.2,,143,,ArmaAl00
495,Daniel Brown,NYJ,WR,28,16,1,0,0,0,0,0,0,0,,0,2,2,31,15.5,0,0,0,0,,,3,5.1,5.1,4.1,,193,,BrowDa04
496,Stephen Carlson,CLE,TE,24,16,2,0,0,0,0,0,0,0,,0,2,1,11,11,0,0,0,0,1,,3,4.1,4.1,3.6,,97,,CarlSt00
497,Ben Ellefson,JAX,TE,24,7,4,0,0,0,0,0,0,0,,0,4,1,10,10,0,0,0,0,1,,3,4,4,3.5,,98,,ElleBe00
498,Antonio Gandy-Golden,WAS,WR,22,6,2,0,0,0,0,0,1,22,22,0,7,1,3,3,0,0,0,0,,,3,3.5,3.5,3,,197,,GandAn00
499,Jaeden Graham,ATL,TE,25,16,0,0,0,0,0,0,0,0,,0,5,3,25,8.33,0,0,0,0,,,3,5.5,5.5,4,,99,,GrahJa01
500,Robert Griffin III,BAL,QB,30,4,1,8,14,42,0,2,12,69,5.75,0,0,0,0,,0,1,1,0,,,3,2.6,5.6,4.6,,67,,GrifRo01
501,Tyler Huntley,BAL,QB,22,2,0,3,5,15,0,0,10,23,2.3,0,0,0,0,,0,0,0,0,,,3,2.9,2.9,2.9,,66,,HuntTy01
502,Josh Malone,NYJ,WR,24,4,0,0,0,0,0,0,1,12,12,0,6,4,16,4,0,0,0,0,,,3,6.8,6.8,4.8,,195,,MaloJo00
503,Rashaad Penny,SEA,RB,24,3,0,0,0,0,0,0,11,34,3.09,0,0,0,0,,0,0,0,0,,,3,3.4,3.4,3.4,,140,,PennRa00
504,Seth Roberts,CAR,WR,29,7,1,0,0,0,0,0,0,0,,0,6,4,31,7.75,0,0,0,0,,,3,7.1,7.1,5.1,,194,,RobeSe00
505,Bo Scarbrough,SEA,RB,26,1,0,0,0,0,0,0,6,31,5.17,0,0,0,0,,0,0,0,0,,,3,3.1,3.1,3.1,,141,,ScarBo01
506,Darrius Shepherd,GNB,WR,25,8,0,0,0,0,0,0,0,0,,0,8,5,46,9.2,0,1,1,0,,,3,7.6,8.6,5.1,,196,,ShepDa00
507,Austin Walter,SFO,RB,24,4,0,0,0,0,0,0,1,3,3,0,1,1,27,27,0,0,0,0,,,3,4,4,3.5,,142,,WaltAu00
508,LeVante Bellamy,DEN,RB,24,5,0,0,0,0,0,0,4,11,2.75,0,1,1,5,5,0,0,0,0,,,2,2.6,2.6,2.1,,147,,BellLe02
509,David Blough,DET,QB,25,1,0,6,10,49,0,1,1,18,18,0,0,0,0,,0,0,0,0,,,2,1.8,2.8,2.8,,74,,BlouDa00
510,Deontay Burnett,PHI,WR,23,2,0,0,0,0,0,0,0,0,,0,4,3,19,6.33,0,0,0,0,,,2,4.9,4.9,3.4,,201,,BurnDe00
511,Antonio Callaway,MIA,WR,23,5,1,0,0,0,0,0,0,0,,0,4,2,20,10,0,0,0,0,,,2,4,4,3,,200,,CallAn00
512,Joshua Dobbs,PIT,QB,25,1,0,4,5,2,0,0,2,20,10,0,0,0,0,,0,0,0,0,,,2,2.1,2.1,2.1,,70,,DobbJo00
513,Rico Dowdle,DAL,RB,22,15,0,0,0,0,0,0,7,24,3.43,0,0,0,0,,0,0,0,0,,,2,2.4,2.4,2.4,,144,,DowdRi01
514,Daurice Fountain,IND,WR,25,5,0,0,0,0,0,0,0,0,,0,3,2,23,11.5,0,0,0,0,,,2,4.3,4.3,3.3,,198,,FounDa00
515,Penny Hart,SEA,WR,24,13,0,0,0,0,0,0,1,19,19,0,1,1,3,3,0,0,0,0,,,2,3.2,3.2,2.7,,199,,HartPe01
516,Brian Hoyer,NWE,QB,35,1,1,15,24,130,0,1,1,8,8,0,0,0,0,,0,1,1,0,,,2,2,4,3,,71,,HoyeBr00
517,Jason Huntley,PHI,RB,22,5,0,0,0,0,0,0,5,19,3.8,0,2,1,0,0,0,0,0,0,,,2,2.9,2.9,2.4,,145,,HuntJa01
518,Andy Janovich,CLE,RB,27,14,3,0,0,0,0,0,2,4,2,0,5,2,13,6.5,0,0,0,0,,,2,3.7,3.7,2.7,,146,,JanoAn00
519,Case Keenum,CLE,QB,32,2,0,5,10,46,0,0,0,0,,0,0,0,0,,0,0,0,0,,,2,1.8,1.8,1.8,,73,,KeenCa00
520,Dalton Keene,NWE,TE,21,6,0,0,0,0,0,0,0,0,,0,5,3,16,5.33,0,1,0,0,,,2,4.6,4.6,3.1,,100,,KeenDa00
521,Tommylee Lewis,NOR,WR,28,5,0,0,0,0,0,0,2,14,7,0,3,1,5,5,0,0,0,0,,,2,2.9,2.9,2.4,,202,,LewiTo00
522,Donte Moncrief,NWE,WR,27,6,0,0,0,0,0,0,1,4,4,0,2,1,15,15,0,0,0,0,,,2,2.9,2.9,2.4,,203,,MoncDo00
523,Colby Parkinson,SEA,TE,21,6,0,0,0,0,0,0,0,0,,0,2,2,16,8,0,0,0,0,,,2,3.6,3.6,2.6,,101,,ParkCo02
524,Nathan Peterman,LVR,QB,26,1,0,3,5,25,0,0,1,9,9,0,0,0,0,,0,0,0,0,,,2,1.9,1.9,1.9,,72,,PeteNa00
525,Scottie Phillips,HOU,RB,23,8,0,0,0,0,0,0,2,9,4.5,0,1,1,7,7,0,0,0,0,,,2,2.6,2.6,2.1,,148,,PhilSc01
526,John Ross,CIN,WR,25,3,1,0,0,0,0,0,0,0,,0,7,2,17,8.5,0,0,0,0,,,2,3.7,3.7,2.7,,204,,RossJo00
527,Eric Saubert,JAX,TE,26,8,4,0,0,0,0,0,0,0,,0,4,3,16,5.33,0,0,0,0,,,2,4.6,4.6,3.1,,102,,SaubEr00
528,Jaleel Scott,NYJ,WR,25,1,1,0,0,0,0,0,0,0,,0,1,1,16,16,0,0,0,0,,,2,2.6,2.6,2.1,,205,,ScotJa02
529,Tommy Stevens,CAR,QB,24,1,0,0,0,0,0,0,4,24,6,0,0,0,0,,0,0,0,0,,,2,2.4,2.4,2.4,,68,,StevTo01
530,Dwayne Washington,NOR,RB,26,11,0,0,0,0,0,0,8,15,1.88,0,0,0,0,,0,0,0,0,,,2,1.5,1.5,1.5,,149,,WashDw00
531,Jameis Winston,NOR,QB,26,4,0,7,11,75,0,0,8,-6,-0.75,0,0,0,0,,0,0,0,0,,,2,2.4,2.4,2.4,,69,,WinsJa00
532,Nick Bellore*,SEA,RB,31,16,0,0,0,0,0,0,1,5,5,0,1,1,9,9,0,0,0,0,,,1,2.4,2.4,1.9,,150,,BellNi01
533,Tyler Bray,CHI,QB,29,1,0,1,5,18,0,0,0,0,,0,0,0,0,,0,0,0,0,,,1,0.7,0.7,0.7,,78,,BrayTy00
534,Jake Butt,DEN,TE,25,5,1,0,0,0,0,0,0,0,,0,4,2,5,2.5,0,0,0,0,,,1,2.5,2.5,1.5,,111,,ButtJa00
535,Derek Carrier,LVR,TE,30,16,0,0,0,0,0,0,0,0,,0,1,1,14,14,0,0,0,0,,,1,2.4,2.4,1.9,,103,,CarrDe00
536,Chandler Cox,MIA,RB,24,8,3,0,0,0,0,0,0,0,,0,2,2,9,4.5,0,0,0,0,,,1,2.9,2.9,1.9,,152,,CoxxCh01
537,Josiah Deguara,GNB,TE,23,2,1,0,0,0,0,0,0,0,,0,2,1,12,12,0,0,0,0,,,1,2.2,2.2,1.7,,104,,DeguJo00
538,Gehrig Dieter,KAN,WR,27,4,0,0,0,0,0,0,0,0,,0,2,1,10,10,0,0,0,0,,,1,2,2,1.5,,212,,DietGe00
539,Brandon Dillon,MIN,TE,23,3,0,0,0,0,0,0,0,0,,0,1,1,6,6,0,0,0,0,,,1,1.6,1.6,1.1,,108,,DillBr00
540,D.J. Foster,ARI,RB,27,10,0,0,0,0,0,0,2,2,1,0,1,1,7,7,0,0,0,0,,,1,1.9,1.9,1.4,,153,,FostD.01
541,Bennie Fowler,NOR,WR,29,5,0,0,0,0,0,0,0,0,,0,6,2,11,5.5,0,0,0,0,,,1,3.1,3.1,2.1,,210,,FowlBe00
542,Cullen Gillaspia,HOU,RB,25,7,0,0,0,0,0,0,0,0,,0,1,1,6,6,0,0,0,0,,,1,1.6,1.6,1.1,,157,,GillCu00
543,Temarrick Hemingway,WAS,TE,27,8,0,0,0,0,0,0,0,0,,0,2,1,10,10,0,0,0,0,,,1,2,2,1.5,,107,,HemiTe00
544,Cody Hollister,TEN,WR,27,2,0,0,0,0,0,0,0,0,,0,1,1,12,12,0,0,0,0,,,1,2.2,2.2,1.7,,209,,HollCo00
545,Trenton Irwin,CIN,WR,25,1,0,0,0,0,0,0,0,0,,0,2,1,5,5,0,0,0,0,,,1,1.5,1.5,1,,213,,IrwiTr00
546,Blake Jarwin,DAL,TE,26,1,1,0,0,0,0,0,0,0,,0,1,1,12,12,0,0,0,0,,,1,2.2,2.2,1.7,,105,,JarwBl00
547,Tony Jones,NOR,RB,23,1,1,0,0,0,0,0,3,13,4.33,0,0,0,0,,0,0,0,0,,,1,1.3,1.3,1.3,,151,,JoneTo04
548,Marcus Kemp,2TM,WR,25,11,0,0,0,0,0,0,0,0,,0,1,1,11,11,0,0,0,0,,,1,2.1,2.1,1.6,,211,,KempMa00
549,Keith Kirkwood,CAR,WR,26,1,0,0,0,0,0,0,0,0,,0,2,1,13,13,0,0,0,0,,,1,2.3,2.3,1.8,,207,,KirkKe00
550,John Lovett,GNB,TE,24,8,0,0,0,0,0,0,3,6,2,0,0,0,0,,0,0,0,0,,,1,0.6,0.6,0.6,,109,,LoveJo02
551,A.J. McCarron,HOU,QB,30,2,0,1,1,20,0,0,0,0,,0,0,0,0,,0,0,0,0,,,1,0.8,0.8,0.8,,77,,McCaA.00
552,Lamar Miller,CHI,RB,29,1,0,0,0,0,0,0,0,0,,0,2,2,6,3,0,0,0,0,,,1,2.6,2.6,1.6,,158,,MillLa01
553,Senorise Perry,TEN,RB,29,7,0,0,0,0,0,0,2,9,4.5,0,0,0,0,,0,0,0,0,,,1,0.9,0.9,0.9,,154,,PerrSe00
554,James Proche,BAL,WR,24,14,0,0,0,0,0,0,0,0,,0,3,1,14,14,0,0,0,0,,,1,2.4,2.4,1.9,,206,,ProcJa00
555,Craig Reynolds,JAX,RB,24,2,0,0,0,0,0,0,1,4,4,0,1,1,3,3,0,0,0,0,,,1,1.7,1.7,1.2,,156,,ReynCr00
556,Geno Smith,SEA,QB,30,1,0,4,5,33,0,0,2,-2,-1,0,0,0,0,,0,1,0,0,,,1,1.1,1.1,1.1,,76,,SmitGe00
557,Vyncint Smith,NYJ,WR,24,7,0,0,0,0,0,0,0,0,,0,3,1,13,13,0,0,0,0,,,1,2.3,2.3,1.8,,208,,SmitVy00
558,Jeremy Sprinkle,WAS,TE,26,16,6,0,0,0,0,0,0,0,,0,3,1,6,6,0,0,0,0,,,1,1.6,1.6,1.1,,110,,SpriJe00
559,Trevon Wesco,NYJ,TE,25,12,4,0,0,0,0,0,1,0,0,0,2,1,5,5,0,0,0,0,,,1,1.5,1.5,1,,112,,WescTr00
560,Dexter Williams,GNB,RB,23,3,0,0,0,0,0,0,2,8,4,0,0,0,0,,0,0,0,0,,,1,0.8,0.8,0.8,,155,,WillDe07
561,Jonathan Williams,DET,RB,26,5,0,0,0,0,0,0,1,5,5,0,4,4,21,5.25,0,1,1,0,,,1,4.6,5.6,2.6,,159,,WillJo07
562,Luke Willson,2TM,TE,30,8,0,0,0,0,0,0,0,0,,0,3,1,12,12,0,0,0,0,,,1,2.2,2.2,1.7,,106,,WillLu00
563,Logan Woodside,TEN,QB,25,6,0,1,3,7,0,0,7,10,1.43,0,0,0,0,,0,0,0,0,,,1,1.3,1.3,1.3,,75,,WoodLo00
564,Antony Auclair,TAM,,27,8,2,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,115,,AuclAn00
565,Tavon Austin,GNB,WR,30,4,0,0,0,0,0,0,0,0,,0,5,5,20,4,0,1,1,0,,,,5,6,2.5,,215,,AustTa00
566,Alex Bachman,NYG,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,216,,BachAl00
567,Jeff Badet,WAS,,26,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,217,,BadeJe00
568,Jake Bargas,MIN,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,163,,BargJa00
569,Kenjon Barner,TAM,,31,6,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,164,,BarnKe00
570,Marcus Baugh,WAS,TE,26,8,1,0,0,0,0,0,0,0,,0,1,1,2,2,0,0,0,0,,,,1.2,1.2,0.7,,114,,BaugMa02
571,Evan Baylis,ARI,,27,5,1,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,116,,BaylEv00
572,Andrew Beck,DEN,,24,10,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,117,,BeckAn01
573,Nate Becker,BUF,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,118,,BeckNa00
574,Reggie Begelton,GNB,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,218,,BegeRe00
575,Rashod Berry,NWE,,24,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,119,,BerrRa01
576,Darius Bradwell,LAC,,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,165,,BradDa00
577,Tony Brooks-James,ATL,RB,26,1,0,0,0,0,0,0,3,4,1.33,0,0,0,0,,0,0,0,0,,,,0.4,0.4,0.4,,160,,BrooTo01
578,Fred Brown,DEN,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,219,,BrowFr01
579,Tony Brown,WAS,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,220,,BrowTo03
580,Deante Burton,DAL,,26,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,221,,BurtDe00
581,Hakeem Butler,PHI,,24,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,222,,ButlHa00
582,Deon Cain,PIT,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,223,,CainDe00
583,Raymond Calais,LAR,,22,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,166,,CalaRa00
584,Dan Chisena,MIN,,23,14,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,224,,ChisDa00
585,Matt Cole,SFO,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,225,,ColeMa03
586,Nathan Cottrell,JAX,,24,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,167,,CottNa00
587,Isaiah Coulter,HOU,,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,226,,CoulIs00
588,Jeremy Cox,DEN,,24,7,1,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,168,,CoxxJe00
589,Sean Culkin,BAL,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,120,,CulkSe00
590,Tyler Davis,JAX,,23,8,0,0,0,0,0,0,0,0,,0,2,0,0,,0,,0,0,,,,,,,,121,,DaviTy02
591,Seth Devalve,ARI,,27,4,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,122,,DevaSe00
592,Keelan Doss,LVR,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,227,,DossKe00
593,Trey Edmunds,PIT,,26,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,169,,EdmuTr00
594,Rico Gafford,LVR,,24,3,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,228,,GaffRi00
595,Zach Gentry,PIT,,24,2,1,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,123,,GentZa00
596,Cyril Grayson,TAM,,27,3,0,0,0,0,0,0,0,0,,0,3,0,0,,0,0,0,0,,,,,,,,229,,GrayCy01
597,Farrod Green,IND,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,124,,GreeFa00
598,Garrett Griffin,NOR,,26,4,3,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,125,,GrifGa00
599,Justin Hardee,NOR,,26,10,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,230,,HardJu01
600,Clark Harris,CIN,,36,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,126,,HarrCl20
601,Daniel Helm,SFO,,25,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,127,,HelmDa01
602,Hale Hentges,MIN,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,128,,HentHa00
603,J.P. Holtz,CHI,,27,16,1,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,129,,HoltJ.01
604,Johnny Holton,NYG,,30,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,231,,HoltJo00
605,Brycen Hopkins,LAR,,23,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,130,,HopkBr01
606,Taiwan Jones,BUF,,32,13,0,0,0,0,0,0,0,0,,0,2,0,0,,0,,0,0,,,,,,,,170,,JoneTa00
607,Xavier Jones,LAR,,23,13,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,171,,JoneXa00
608,Javon Leake,WAS,,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,172,,LeakJa01
609,Jordan Matthews,SFO,,28,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,232,,MattJo00
610,Sean McKeon,DAL,,23,14,1,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,131,,McKeSe01
611,Kirk Merritt,MIA,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,233,,MerrKi00
612,Marken Michel,CAR,,27,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,234,,MichMa00
613,Bruce Miller,JAX,RB,33,8,5,0,0,0,0,0,0,0,,0,2,1,2,2,0,0,0,0,,,,1.2,1.2,0.7,,162,,MillBr02
614,Chris Moore,BAL,,27,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,235,,MoorCh00
615,Jason Moore,LAC,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,236,,MoorJa02
616,Stanley Morgan Jr.,CIN,,24,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,237,,MorgSt02
617,Chris Myarick,MIA,,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,132,,MyarCh00
618,Jojo Natson,CLE,WR,26,3,0,0,0,0,0,0,1,3,3,0,0,0,0,,0,0,0,0,,,,0.3,0.3,0.3,,214,,NatsJo00
619,Isaac Nauta,DET,TE,23,7,0,0,0,0,0,0,0,0,,0,2,1,3,3,0,0,0,0,,,,1.3,1.3,0.8,,113,,NautIs00
620,Qadree Ollison,ATL,RB,24,3,0,0,0,0,0,0,1,3,3,0,0,0,0,,0,0,0,0,,,,0.3,0.3,0.3,,161,,OlliQa00
621,Sewo Olonilua,DAL,,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,173,,OlonSe01
622,K.J. Osborn,MIN,,23,9,0,0,0,0,0,0,0,0,,0,0,0,0,,0,2,0,0,,,,,,,,238,,OsboKJ00
623,Dezmon Patmon,IND,,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,239,,PatmDe00
624,Trey Quinn,JAX,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,240,,QuinTr00
625,Kevin Rader,PIT,,25,1,1,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,133,,RadeKe00
626,Chris Rowland,ATL,,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,241,,RowlCh00
627,Matt Schaub,ATL,QB,39,1,0,0,0,0,0,0,3,-4,-1.33,0,0,0,0,,0,0,0,0,,,,-0.4,-0.4,-0.4,,80,,SchaMa00
628,Mason Schreck,CIN,,27,14,1,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,134,,SchrMa00
629,Ricky Seals-Jones,KAN,,25,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,135,,SealRi00
630,Tajae Sharpe,MIN,,26,4,0,0,0,0,0,0,0,0,,0,3,0,0,,0,,0,0,,,,,,,,242,,SharTa00
631,Matthew Slater*,NWE,,35,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,243,,SlatMa00
632,Wendell Smallwood,PIT,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,174,,SmalWe00
633,Matt Sokol,LAC,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,136,,SokoMa00
634,Easton Stick,LAC,QB,25,1,0,1,1,4,0,0,1,-2,-2,0,0,0,0,,0,0,0,0,,,,,,,,79,,SticEa00
635,Stephen Sullivan,SEA,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,137,,SullSt00
636,Taywan Taylor,CLE,,25,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,244,,TaylTa00
637,Noah Togiai,IND,,23,4,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,138,,TogiNo00
638,Eric Tomlinson,2TM,,28,7,2,0,0,0,0,0,0,0,,0,1,0,0,,0,,0,0,,,,,,,,139,,TomlEr01
639,Ross Travis,NYJ,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,140,,TravRo00
640,Malik Turner,DAL,,24,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,245,,TurnMa00
641,Michael Warren,WAS,,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,175,,WarrMi01
642,Derek Watt,PIT,,28,12,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,2,,WattDe00
643,Joe Webb,NYG,,34,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,246,,WebbJo00
644,Kevin White,SFO,,28,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,247,,WhitKe00
645,Kristian Wilkerson,NWE,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,248,,WilkKr00
646,Derrick Willies,CLE,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,249,,WillDe06
647,Duke Williams,BUF,,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,250,,WillDu01
648,Caleb Wilson,PHI,,24,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,141,,WilsCa00
649,Juwann Winfree,GNB,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,0,0,,,,,,,,251,,WinfJu00
650,Tim Boyle,GNB,QB,26,8,0,0,0,0,0,0,13,-9,-0.69,0,0,0,0,,0,1,0,0,,,-1,-0.9,-0.9,-0.9,,81,,BoylTi00
651,DeAndre Carter,2TM,WR,27,13,0,0,0,0,0,0,0,0,,0,2,1,8,8,0,2,1,0,,,-1,-0.2,0.8,-0.7,,253,,CartDe02
652,Adrian Killins,PHI,RB,22,1,0,0,0,0,0,0,1,-12,-12,0,1,1,2,2,0,0,0,0,,,-1,,,-0.5,,176,,KillAd00
653,Andre Roberts*,BUF,WR,32,15,0,0,0,0,0,0,1,-3,-3,0,5,4,34,8.5,0,3,2,0,,,-1,3.1,5.1,1.1,,252,,RobeAn00
654,Dwayne Harris,CHI,,33,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2,-2,-1,-2,,255,,HarrDw00
655,Nate Sudfeld,PHI,QB,27,1,0,5,12,32,0,1,2,12,6,0,0,0,0,,0,1,1,0,,,-2,-1.5,0.5,-0.5,,82,,SudfNa00
